厚かましい（あつかましい）⑤ 厚脸皮，无耻（描述言行和态度）
例 厚かましいお願いですが、私のかわりに行っていただけませんか。
図々しい（ずうずうしい）⑤ 厚颜无耻的，厚脸皮的
例 あいつはどこまで図々しいのだろう。
喧しい（やかましい）④ 吵闹，嘈杂；啰嗦，挑剔；议论纷纷，轰动一时
例 道路工事の音が～／食べ物に～／老人問題が～
口喧しい（くちやかましい）⑥ 爱唠叨；爱挑剔
例 年を取ると口喧しくなる。
騒がしい（さわがしい）④ 嘈杂，喧闹；议论纷纷
例 騒がしく話す／国内が騒がしい
騒々しい（そうぞうしい）⑤ 吵闹，嘈杂；不安宁的
例 場内が騒々しくなった／騒々しい世の中（よのなか 社会，世道）
勇ましい（いさましい）④ 勇敢，雄壮；大胆，泼辣
例 勇ましい兵士・～行進曲／発言が～
痛ましい（いたましい）④ 令人心痛的，惨不忍睹的
例 痛ましい交通事故
疑わしい（うたがわしい）⑤ 可疑；不确定
例 彼の挙動は疑わしい／できるかどうか～
煩わしい（わずらわしい）⑤ 麻烦，繁琐
例 煩わしい手続き
憎らしい（にくらしい）④ 讨厌的，可恶的；令人嫉妒的（反语）
例 あの人は憎らしいやつだ／彼は憎らしいほど文章がうまい
甚だしい（はなはだしい）⑤ 很，非常（多用于消极场合）
例 ～誤解（ごかい）天大的误会
